Data;Linha;Linha Informada a SMTR;Linha Realizada pela SMTR;Veículo;Veículo Consolidado pela SMTR;Início da Viagem;Término da Viagem;Início da Viagem pela SMTR;Término da Viagem pela SMTR;Viagem Reconhecida
20/06/2025;112;;;A41062;;20/06/2025 07:55:45;20/06/2025 08:24:20;;;Não Reconhecida
20/06/2025;112;;;A41062;;20/06/2025 08:29:09;20/06/2025 09:09:03;;;Não Reconhecida
20/06/2025;112;;;A41062;;20/06/2025 09:18:29;;;;Não Reconhecida
20/06/2025;112;;;A41063;;20/06/2025 07:37:13;20/06/2025 08:09:57;;;Não Reconhecida
20/06/2025;112;;;A41063;;20/06/2025 08:16:19;20/06/2025 09:00:48;;;Não Reconhecida
20/06/2025;112;;;A41063;;20/06/2025 09:18:24;;;;Não Reconhecida
20/06/2025;112;;;A41083;;20/06/2025 05:33:05;20/06/2025 05:55:00;;;Não Reconhecida
20/06/2025;112;;;A41083;;20/06/2025 06:55:37;20/06/2025 07:24:13;;;Não Reconhecida
20/06/2025;112;;;A41083;;20/06/2025 08:22:30;20/06/2025 08:51:05;;;Não Reconhecida
20/06/2025;112;;;A41083;;20/06/2025 08:55:23;;;;Não Reconhecida
20/06/2025;112;;;A41085;;20/06/2025 06:16:27;20/06/2025 06:37:39;;;Não Reconhecida
20/06/2025;112;;;A41085;;20/06/2025 07:26:19;20/06/2025 07:51:51;;;Não Reconhecida
20/06/2025;112;;;A41085;;20/06/2025 08:40:47;20/06/2025 09:08:49;;;Não Reconhecida
20/06/2025;112;;;A41085;;20/06/2025 09:15:09;;;;Não Reconhecida
20/06/2025;112;;;A41104;;20/06/2025 06:45:31;20/06/2025 07:08:25;;;Não Reconhecida
20/06/2025;112;;;A41104;;20/06/2025 07:54:49;20/06/2025 08:24:03;;;Não Reconhecida
20/06/2025;112;;;A41104;;20/06/2025 08:28:26;20/06/2025 09:12:40;;;Não Reconhecida
20/06/2025;112;;;A41104;;20/06/2025 09:15:25;;;;Não Reconhecida
20/06/2025;112;;;A41111;;20/06/2025 05:22:21;20/06/2025 05:45:03;;;Não Reconhecida
20/06/2025;112;;;A41111;;20/06/2025 05:50:06;20/06/2025 06:25:22;;;Não Reconhecida
20/06/2025;112;;;A41111;;20/06/2025 06:46:03;20/06/2025 07:18:14;;;Não Reconhecida
20/06/2025;112;;;A41111;;20/06/2025 08:06:44;20/06/2025 08:40:57;;;Não Reconhecida
20/06/2025;112;;;A41111;;20/06/2025 08:48:19;;;;Não Reconhecida
20/06/2025;112;;;A41169;;20/06/2025 06:04:57;20/06/2025 06:29:25;;;Não Reconhecida
20/06/2025;112;;;A41169;;20/06/2025 07:16:21;20/06/2025 07:45:44;;;Não Reconhecida
20/06/2025;112;;;A41169;;20/06/2025 09:01:43;;;;Não Reconhecida
20/06/2025;112;;;A41255;;20/06/2025 07:37:13;20/06/2025 08:03:44;;;Não Reconhecida
20/06/2025;112;;;A41255;;20/06/2025 09:12:51;;;;Não Reconhecida
20/06/2025;112;;;A41410;;20/06/2025 05:41:58;20/06/2025 06:05:52;;;Não Reconhecida
20/06/2025;112;;;A41410;;20/06/2025 07:06:35;20/06/2025 07:37:59;;;Não Reconhecida
20/06/2025;112;;;A41410;;20/06/2025 08:23:03;20/06/2025 08:54:40;;;Não Reconhecida
20/06/2025;112;;;A41410;;20/06/2025 08:59:28;;;;Não Reconhecida
20/06/2025;112;;;A41411;;20/06/2025 05:52:29;20/06/2025 06:19:00;;;Não Reconhecida
20/06/2025;112;;;A41411;;20/06/2025 06:23:49;20/06/2025 07:00:05;;;Não Reconhecida
20/06/2025;112;;;A41411;;20/06/2025 07:17:15;20/06/2025 07:49:56;;;Não Reconhecida
20/06/2025;112;;;A41411;;20/06/2025 07:54:14;20/06/2025 08:39:46;;;Não Reconhecida
20/06/2025;112;;;A41411;;20/06/2025 09:02:34;;;;Não Reconhecida
20/06/2025;112;;;A41455;;20/06/2025 06:56:21;20/06/2025 07:23:53;;;Não Reconhecida
20/06/2025;112;;;A41455;;20/06/2025 08:06:11;20/06/2025 08:40:25;;;Não Reconhecida
20/06/2025;112;;;A41455;;20/06/2025 08:46:15;;;;Não Reconhecida
20/06/2025;112;;;C41092;;20/06/2025 07:46:11;20/06/2025 08:13:43;;;Não Reconhecida
20/06/2025;112;;;C41092;;20/06/2025 08:17:30;20/06/2025 08:55:18;;;Não Reconhecida
20/06/2025;112;;;C41092;;20/06/2025 09:11:22;;;;Não Reconhecida
20/06/2025;163;;;A41048;;20/06/2025 05:42:56;20/06/2025 06:03:17;;;Não Reconhecida
20/06/2025;163;;;A41048;;20/06/2025 06:11:41;20/06/2025 06:28:56;;;Não Reconhecida
20/06/2025;163;;;A41048;;20/06/2025 06:39:54;20/06/2025 07:02:49;;;Não Reconhecida
20/06/2025;163;;;A41048;;20/06/2025 07:10:11;20/06/2025 07:32:32;;;Não Reconhecida
20/06/2025;163;;;A41078;;20/06/2025 05:26:04;20/06/2025 05:43:20;;;Não Reconhecida
20/06/2025;163;;;A41078;;20/06/2025 05:51:13;20/06/2025 06:07:58;;;Não Reconhecida
20/06/2025;163;;;A41078;;20/06/2025 06:29:38;20/06/2025 06:53:35;;;Não Reconhecida
20/06/2025;163;;;A41078;;20/06/2025 07:00:58;20/06/2025 07:24:25;;;Não Reconhecida
20/06/2025;163;;;A41078;;20/06/2025 07:37:57;20/06/2025 08:02:26;;;Não Reconhecida
20/06/2025;163;;;A41078;;20/06/2025 08:08:16;20/06/2025 08:27:05;;;Não Reconhecida
20/06/2025;163;;;A41078;;20/06/2025 09:10:43;;;;Não Reconhecida
20/06/2025;163;;;A41376;;20/06/2025 08:23:17;20/06/2025 08:45:43;;;Não Reconhecida
20/06/2025;163;;;A41376;;20/06/2025 08:54:06;20/06/2025 09:16:00;;;Não Reconhecida
20/06/2025;163;;;A41376;;20/06/2025 09:19:47;;;;Não Reconhecida
20/06/2025;163;;;A41447;;20/06/2025 05:00:39;20/06/2025 05:15:54;;;Não Reconhecida
20/06/2025;163;;;A41447;;20/06/2025 05:21:45;20/06/2025 05:39:02;;;Não Reconhecida
20/06/2025;163;;;A41447;;20/06/2025 06:16:12;20/06/2025 06:37:05;;;Não Reconhecida
20/06/2025;163;;;A41447;;20/06/2025 06:47:33;20/06/2025 07:08:27;;;Não Reconhecida
20/06/2025;163;;;A41447;;20/06/2025 07:20:26;20/06/2025 07:42:52;;;Não Reconhecida
20/06/2025;163;;;A41447;;20/06/2025 07:51:48;20/06/2025 08:12:39;;;Não Reconhecida
20/06/2025;163;;;A41447;;20/06/2025 08:46:14;20/06/2025 09:16:51;;;Não Reconhecida
20/06/2025;163;;;A41447;;20/06/2025 09:19:05;;;;Não Reconhecida
20/06/2025;163;;;A41458;;20/06/2025 06:06:12;20/06/2025 06:24:59;;;Não Reconhecida
20/06/2025;163;;;A41458;;20/06/2025 06:32:22;20/06/2025 06:48:36;;;Não Reconhecida
20/06/2025;163;;;A41458;;20/06/2025 07:01:06;20/06/2025 07:23:30;;;Não Reconhecida
20/06/2025;163;;;A41458;;20/06/2025 07:28:50;20/06/2025 07:47:40;;;Não Reconhecida
20/06/2025;163;;;A41458;;20/06/2025 08:02:14;20/06/2025 08:26:12;;;Não Reconhecida
20/06/2025;163;;;A41458;;20/06/2025 08:34:05;20/06/2025 08:52:23;;;Não Reconhecida
20/06/2025;163;;;A41458;;20/06/2025 09:19:16;;;;Não Reconhecida
20/06/2025;181;;;A41030;;20/06/2025 05:16:05;20/06/2025 06:11:48;;;Não Reconhecida
20/06/2025;181;;;A41454;;20/06/2025 06:33:38;20/06/2025 07:33:00;;;Não Reconhecida
20/06/2025;181;;;C41209;;20/06/2025 06:10:35;20/06/2025 07:06:57;;;Não Reconhecida
20/06/2025;222;;;A41046;;20/06/2025 05:43:10;20/06/2025 06:06:08;;;Não Reconhecida
20/06/2025;222;;;A41046;;20/06/2025 06:21:14;20/06/2025 06:52:27;;;Não Reconhecida
20/06/2025;222;;;A41046;;20/06/2025 07:21:20;20/06/2025 07:57:07;;;Não Reconhecida
20/06/2025;222;;;A41046;;20/06/2025 08:19:54;20/06/2025 08:56:46;;;Não Reconhecida
20/06/2025;222;;;A41046;;20/06/2025 09:01:04;;;;Não Reconhecida
20/06/2025;309;;;A41030;;20/06/2025 07:24:52;20/06/2025 09:00:10;;;Não Reconhecida
20/06/2025;309;;;A41030;;20/06/2025 09:15:44;;;;Não Reconhecida
20/06/2025;309;;;A41125;;20/06/2025 05:25:05;20/06/2025 06:36:44;;;Não Reconhecida
20/06/2025;309;;;A41125;;20/06/2025 06:51:49;20/06/2025 08:15:48;;;Não Reconhecida
20/06/2025;309;;;A41125;;20/06/2025 08:59:09;;;;Não Reconhecida
20/06/2025;309;;;A41200;;20/06/2025 04:31:31;20/06/2025 05:29:12;;;Não Reconhecida
20/06/2025;309;;;A41200;;20/06/2025 05:36:16;20/06/2025 06:49:31;;;Não Reconhecida
20/06/2025;309;;;A41200;;20/06/2025 07:05:07;20/06/2025 08:42:57;;;Não Reconhecida
20/06/2025;309;;;A41200;;20/06/2025 09:13:18;;;;Não Reconhecida
20/06/2025;309;;;A41253;;20/06/2025 06:08:54;20/06/2025 07:36:37;;;Não Reconhecida
20/06/2025;309;;;A41253;;20/06/2025 07:41:51;20/06/2025 09:05:31;;;Não Reconhecida
20/06/2025;309;;;A41253;;20/06/2025 09:14:31;;;;Não Reconhecida
20/06/2025;309;;;A41284;;20/06/2025 06:22:45;20/06/2025 08:03:41;;;Não Reconhecida
20/06/2025;309;;;A41284;;20/06/2025 08:12:05;;;;Não Reconhecida
20/06/2025;309;;;A41377;;20/06/2025 06:55:08;20/06/2025 08:41:04;;;Não Reconhecida
20/06/2025;309;;;A41377;;20/06/2025 08:50:31;;;;Não Reconhecida
20/06/2025;309;;;A41379;;20/06/2025 06:17:23;20/06/2025 07:39:08;;;Não Reconhecida
20/06/2025;309;;;A41379;;20/06/2025 07:54:03;;;;Não Reconhecida
20/06/2025;309;;;A41436;;20/06/2025 04:41:11;20/06/2025 05:33:26;;;Não Reconhecida
20/06/2025;309;;;A41436;;20/06/2025 05:45:56;20/06/2025 06:57:39;;;Não Reconhecida
20/06/2025;309;;;A41436;;20/06/2025 07:12:13;20/06/2025 08:49:38;;;Não Reconhecida
20/06/2025;309;;;A41436;;20/06/2025 09:01:06;;;;Não Reconhecida
20/06/2025;309;;;A41442;;20/06/2025 09:19:10;;;;Não Reconhecida
20/06/2025;309;;;A41454;;20/06/2025 09:07:40;;;;Não Reconhecida
20/06/2025;309;;;A41457;;20/06/2025 06:31:00;20/06/2025 08:16:02;;;Não Reconhecida
20/06/2025;309;;;A41457;;20/06/2025 08:25:51;;;;Não Reconhecida
20/06/2025;309;;;A41462;;20/06/2025 05:48:51;20/06/2025 07:06:31;;;Não Reconhecida
20/06/2025;309;;;A41462;;20/06/2025 07:14:38;20/06/2025 08:41:54;;;Não Reconhecida
20/06/2025;309;;;A41462;;20/06/2025 09:19:11;;;;Não Reconhecida
20/06/2025;309;;;A41465;;20/06/2025 05:17:12;20/06/2025 06:33:51;;;Não Reconhecida
20/06/2025;309;;;A41465;;20/06/2025 06:43:29;20/06/2025 08:06:30;;;Não Reconhecida
20/06/2025;309;;;A41465;;20/06/2025 08:39:03;;;;Não Reconhecida
20/06/2025;309;;;A41466;;20/06/2025 06:14:19;20/06/2025 07:36:45;;;Não Reconhecida
20/06/2025;309;;;A41466;;20/06/2025 07:42:36;20/06/2025 09:01:26;;;Não Reconhecida
20/06/2025;309;;;A41466;;20/06/2025 09:19:06;;;;Não Reconhecida
20/06/2025;309;;;C41010;;20/06/2025 04:11:18;20/06/2025 05:00:44;;;Não Reconhecida
20/06/2025;309;;;C41010;;20/06/2025 05:13:57;20/06/2025 06:16:54;;;Não Reconhecida
20/06/2025;309;;;C41010;;20/06/2025 06:50:03;20/06/2025 08:29:45;;;Não Reconhecida
20/06/2025;309;;;C41010;;20/06/2025 08:36:47;;;;Não Reconhecida
